gateway-1  | {"time":"2026-06-06T19:00:26.31265838Z","level":"INFO","msg":"otel bootstrap disabled","service_name":"inference-serving-gateway"}
server-1        | {"ts": "2026-06-06T19:00:29.717490+00:00", "level": "info", "logger": "uvicorn.error", "message": "Shutting down"}
server-1        | {"ts": "2026-06-06T19:00:29.817842+00:00", "level": "info", "logger": "uvicorn.error", "message": "Waiting for application shutdown."}
postgres-1      | 2026-06-06 19:00:10.661 UTC [41] LOG:  aborting any active transactions
postgres-1      | 2026-06-06 19:00:10.662 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1      | 2026-06-06 19:00:10.663 UTC [42] LOG:  shutting down
server-1        | {"ts": "2026-06-06T19:00:29.818223+00:00", "level": "info", "logger": "uvicorn.error", "message": "Application shutdown complete."}
server-1        | {"ts": "2026-06-06T19:00:29.818308+00:00", "level": "info", "logger": "uvicorn.error", "message": "Finished server process [7]"}
server-1        | {"ts": "2026-06-06T19:00:33.798916+00:00", "level": "info", "logger": "uvicorn.error", "message": "Started server process [7]"}
server-1        | {"ts": "2026-06-06T19:00:33.798972+00:00", "level": "info", "logger": "uvicorn.error", "message": "Waiting for application startup."}
server-1        | {"ts": "2026-06-06T19:00:33.799082+00:00", "level": "info", "logger": "llm_server.limits", "message": "limits_init"}
joint_worker-1  |     main()
postgres-1      | 2026-06-06 19:00:10.663 UTC [42] LOG:  checkpoint starting: shutdown immediate
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/llm_server/worker/extract_jobs.py", line 51, in main
joint_worker-1  |     asyncio.run(
joint_worker-1  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
joint_worker-1  |     return runner.run(main)
joint_worker-1  |            ^^^^^^^^^^^^^^^^
joint_worker-1  |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
joint_worker-1  |     return self._loop.run_until_complete(task)
joint_worker-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
joint_worker-1  |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
joint_worker-1  |     return future.result()
postgres-1      | 2026-06-06 19:00:10.681 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.012 s, total=0.019 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4272 kB, estimate=4272 kB; lsn=0/191E8E8, redo lsn=0/191E8E8
postgres-1      | 2026-06-06 19:00:10.684 UTC [41] LOG:  database system is shut down
postgres-1      |  done
postgres-1      | server stopped
postgres-1      |
postgres-1      | PostgreSQL init process complete; ready for start up.
postgres-1      |
postgres-1      | 2026-06-06 19:00:10.776 UTC [1] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1      | 2026-06-06 19:00:10.776 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1      | 2026-06-06 19:00:10.776 UTC [1] LOG:  listening on IPv6 address "::", port 5432
joint_worker-1  |            ^^^^^^^^^^^^^^^
postgres-1      | 2026-06-06 19:00:10.776 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1      | 2026-06-06 19:00:10.778 UTC [57] LOG:  database system was shut down at 2026-06-06 19:00:10 UTC
server-1        | {"ts": "2026-06-06T19:00:33.799158+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
server-1        | {"ts": "2026-06-06T19:00:33.800077+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/latest.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=False error=None"}
server-1        | {"ts": "2026-06-06T19:00:33.800116+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=docker redis_enabled=True model_load_mode=lazy"}
server-1        | {"ts": "2026-06-06T19:00:33.800142+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
server-1        | {"ts": "2026-06-06T19:00:33.814216+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
server-1        | {"ts": "2026-06-06T19:00:33.827803+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/llm_server/worker/extract_jobs.py", line 28, in run_worker
server-1        | {"ts": "2026-06-06T19:00:33.829423+00:00", "level": "info", "logger": "uvicorn.error", "message": "Application startup complete."}
server-1        | {"ts": "2026-06-06T19:00:33.829780+00:00", "level": "info", "logger": "uvicorn.error", "message": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)"}
joint_worker-1  |     result = await process_extract_job_once(
joint_worker-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/llm_server/application/process_extract_job.py", line 119, in process_extract_job_once
joint_worker-1  |     job_id = await queue.dequeue(timeout_seconds=timeout_seconds)
server-1        | {"ts": "2026-06-06T19:00:33.843256+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "b02f66e3b1c2a19240c618062aceb0ac", "trace_id": "b02f66e3b1c2a19240c618062aceb0ac", "method": "GET", "path": "/healthz", "status_code": 200, "latency_ms": 0.5373954772949219, "client_ip": "192.168.65.1", "route": "/healthz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:33.843504+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:31316 - \"GET /healthz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:33.883276+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "f8064f1e225e6b3174aa7f6cd68b8c69", "trace_id": "f8064f1e225e6b3174aa7f6cd68b8c69", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 26.207685470581055, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:33.883630+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /readyz HTTP/1.1\" 200"}
joint_worker-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/llm_server/services/extract_jobs.py", line 51, in dequeue
joint_worker-1  |     item = await self._redis.brpop(self._queue_key, timeout=timeout_seconds)
joint_worker-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/redis/asyncio/client.py", line 839, in execute_command
joint_worker-1  |     result = await conn.retry.call_with_retry(
joint_worker-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postgres-1      | 2026-06-06 19:00:10.780 UTC [1] LOG:  database system is ready to accept connections
postgres-1      | 2026-06-06 19:00:43.573 UTC [1] LOG:  received fast shutdown request
postgres-1      | 2026-06-06 19:00:43.574 UTC [1] LOG:  aborting any active transactions
server-1        | {"ts": "2026-06-06T19:00:34.037214+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: HEAD https://huggingface.co/fake/resolve/main/tokenizer_config.json \"HTTP/1.1 404 Not Found\""}
server-1        | {"ts": "2026-06-06T19:00:34.047095+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-api-recovery-request", "trace_id": "resilience-api-recovery-trace", "method": "POST", "path": "/v1/extract", "status_code": 200, "latency_ms": 151.12614631652832, "client_ip": "172.20.0.6", "route": "/v1/extract", "model_id": "fake", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:34.047396+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"POST /v1/extract HTTP/1.1\" 200"}
postgres-1      | 2026-06-06 19:00:43.574 UTC [120] FATAL:  terminating connection due to administrator command
postgres-1      | 2026-06-06 19:00:43.575 UTC [1] LOG:  background worker "logical replication launcher" (PID 60) exited with exit code 1
postgres-1      | 2026-06-06 19:00:43.576 UTC [55] LOG:  shutting down
postgres-1      | 2026-06-06 19:00:43.576 UTC [55] LOG:  checkpoint starting: shutdown immediate
postgres-1      | 2026-06-06 19:00:43.587 UTC [55] LOG:  checkpoint complete: wrote 207 buffers (1.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.003 s, sync=0.007 s, total=0.012 s; sync files=138, longest=0.004 s, average=0.001 s; distance=699 kB, estimate=699 kB; lsn=0/19CD868, redo lsn=0/19CD868
postgres-1      | 2026-06-06 19:00:43.589 UTC [1] LOG:  database system is shut down
postgres-1      |
postgres-1      | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1      |
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
joint_worker-1  |     raise error
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
server-1        | {"ts": "2026-06-06T19:00:34.110472+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "1ff5248c1fd5ee2b51b4994093f8b431", "trace_id": "1ff5248c1fd5ee2b51b4994093f8b431", "method": "GET", "path": "/v1/admin/traces/resilience-api-recovery-trace", "status_code": 200, "latency_ms": 9.12785530090332, "client_ip": "192.168.65.1", "route": "/v1/admin/traces", "model_id": "admin", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:34.110867+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:44680 - \"GET /v1/admin/traces/resilience-api-recovery-trace HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:34.998241+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-worker-down-submit-request", "trace_id": "resilience-worker-recovery-trace", "method": "POST", "path": "/v1/extract/jobs", "status_code": 202, "latency_ms": 21.77119255065918, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:34.998667+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"POST /v1/extract/jobs HTTP/1.1\" 202"}
server-1        | {"ts": "2026-06-06T19:00:35.641802+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-worker-down-poll-request", "trace_id": "resilience-worker-recovery-trace", "method": "GET", "path": "/v1/extract/jobs/a5e72245879b48ae969c719234d9610f", "status_code": 200, "latency_ms": 40.05885124206543, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:35.642122+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /v1/extract/jobs/a5e72245879b48ae969c719234d9610f HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:36.486715+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-worker-recovery-poll-request", "trace_id": "resilience-worker-recovery-trace", "method": "GET", "path": "/v1/extract/jobs/a5e72245879b48ae969c719234d9610f", "status_code": 200, "latency_ms": 8.090734481811523, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:36.486966+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /v1/extract/jobs/a5e72245879b48ae969c719234d9610f HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:36.812923+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-worker-recovery-poll-request", "trace_id": "resilience-worker-recovery-trace", "method": "GET", "path": "/v1/extract/jobs/a5e72245879b48ae969c719234d9610f", "status_code": 200, "latency_ms": 5.613088607788086, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:36.813126+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /v1/extract/jobs/a5e72245879b48ae969c719234d9610f HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:37.160321+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-worker-recovery-poll-request", "trace_id": "resilience-worker-recovery-trace", "method": "GET", "path": "/v1/extract/jobs/a5e72245879b48ae969c719234d9610f", "status_code": 200, "latency_ms": 14.589071273803711, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
joint_worker-1  |     return await do()
joint_worker-1  |            ^^^^^^^^^^
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/redis/asyncio/client.py", line 780, in _send_command_parse_response
server-1        | {"ts": "2026-06-06T19:00:37.160510+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /v1/extract/jobs/a5e72245879b48ae969c719234d9610f HTTP/1.1\" 200"}
joint_worker-1  |     return await self.parse_response(conn, command_name, **options)
joint_worker-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/redis/asyncio/client.py", line 881, in parse_response
joint_worker-1  |     response = await connection.read_response()
joint_worker-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postgres-1      | 2026-06-06 19:00:45.140 UTC [1] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1      | 2026-06-06 19:00:45.140 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1      | 2026-06-06 19:00:45.140 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1      | 2026-06-06 19:00:45.140 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/redis/asyncio/connection.py", line 755, in read_response
server-1        | {"ts": "2026-06-06T19:00:37.507948+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-worker-recovery-poll-request", "trace_id": "resilience-worker-recovery-trace", "method": "GET", "path": "/v1/extract/jobs/a5e72245879b48ae969c719234d9610f", "status_code": 200, "latency_ms": 5.549907684326172, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
joint_worker-1  |     response = await self._parser.read_response(
joint_worker-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
server-1        | {"ts": "2026-06-06T19:00:37.508159+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /v1/extract/jobs/a5e72245879b48ae969c719234d9610f HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:37.835725+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-worker-recovery-poll-request", "trace_id": "resilience-worker-recovery-trace", "method": "GET", "path": "/v1/extract/jobs/a5e72245879b48ae969c719234d9610f", "status_code": 200, "latency_ms": 5.925655364990234, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
postgres-1      | 2026-06-06 19:00:45.142 UTC [29] LOG:  database system was shut down at 2026-06-06 19:00:43 UTC
postgres-1      | 2026-06-06 19:00:45.144 UTC [1] LOG:  database system is ready to accept connections
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/redis/_parsers/resp3.py", line 185, in read_response
joint_worker-1  |     response = await self._read_response(
joint_worker-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/redis/_parsers/resp3.py", line 197, in _read_response
joint_worker-1  |     raw = await self._readline()
joint_worker-1  |           ^^^^^^^^^^^^^^^^^^^^^^
joint_worker-1  |   File "/usr/local/lib/python3.12/site-packages/redis/_parsers/base.py", line 580, in _readline
joint_worker-1  |     raise ConnectionError(SERVER_CLOSED_CONNECTION_ERROR)
joint_worker-1  | redis.exceptions.ConnectionError: Connection closed by server.
joint_worker-1  | {"ts": "2026-06-06T19:00:42.528060+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
joint_worker-1  | {"ts": "2026-06-06T19:00:42.529038+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/latest.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=False error=None"}
joint_worker-1  | {"ts": "2026-06-06T19:00:42.529079+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=unknown redis_enabled=True model_load_mode=lazy"}
joint_worker-1  | {"ts": "2026-06-06T19:00:42.529103+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
joint_worker-1  | {"ts": "2026-06-06T19:00:42.543490+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
joint_worker-1  | {"ts": "2026-06-06T19:00:42.557497+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
joint_worker-1  | {"ts": "2026-06-06T19:00:47.379553+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
joint_worker-1  | {"ts": "2026-06-06T19:00:47.380529+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/latest.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=False error=None"}
joint_worker-1  | {"ts": "2026-06-06T19:00:47.380565+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=unknown redis_enabled=True model_load_mode=lazy"}
joint_worker-1  | {"ts": "2026-06-06T19:00:47.380583+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
joint_worker-1  | {"ts": "2026-06-06T19:00:47.395199+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
joint_worker-1  | {"ts": "2026-06-06T19:00:47.409119+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
server-1        | {"ts": "2026-06-06T19:00:37.835958+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /v1/extract/jobs/a5e72245879b48ae969c719234d9610f HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:38.163493+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-worker-recovery-poll-request", "trace_id": "resilience-worker-recovery-trace", "method": "GET", "path": "/v1/extract/jobs/a5e72245879b48ae969c719234d9610f", "status_code": 200, "latency_ms": 5.339622497558594, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:38.163700+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /v1/extract/jobs/a5e72245879b48ae969c719234d9610f HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:38.489516+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "resilience-worker-recovery-poll-request", "trace_id": "resilience-worker-recovery-trace", "method": "GET", "path": "/v1/extract/jobs/a5e72245879b48ae969c719234d9610f", "status_code": 200, "latency_ms": 4.685640335083008, "client_ip": "172.20.0.6", "route": "/v1/extract/jobs/{job_id}", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:38.489728+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /v1/extract/jobs/a5e72245879b48ae969c719234d9610f HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:38.559334+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "1c6e0d31df6b1b89484c6be95a8a7762", "trace_id": "1c6e0d31df6b1b89484c6be95a8a7762", "method": "GET", "path": "/v1/admin/traces/resilience-worker-recovery-trace", "status_code": 200, "latency_ms": 4.476785659790039, "client_ip": "192.168.65.1", "route": "/v1/admin/traces", "model_id": "admin", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:38.559607+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:51358 - \"GET /v1/admin/traces/resilience-worker-recovery-trace HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:39.930867+00:00", "level": "error", "logger": "llm_server.core.health_checks", "message": "Redis check failed", "error_type": "ConnectionError", "error_message": "Error -2 connecting to redis:6379. Name or service not known."}
server-1        | {"ts": "2026-06-06T19:00:39.931695+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "20f1b3f2523d1b98a217cab1459858f4", "trace_id": "20f1b3f2523d1b98a217cab1459858f4", "method": "GET", "path": "/readyz", "status_code": 503, "latency_ms": 10.777950286865234, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:39.932915+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"GET /readyz HTTP/1.1\" 503"}
server-1        | {"ts": "2026-06-06T19:00:40.010527+00:00", "level": "error", "logger": "llm_server.error", "message": "request_error", "request_id": "resilience-redis-down-submit-request", "trace_id": "resilience-redis-down-trace", "method": "POST", "path": "/v1/extract/jobs", "latency_ms": 16.897916793823242, "client_ip": "172.20.0.6", "model_id": "unknown", "cached": false, "error_type": "ConnectionError", "error_message": "Error -2 connecting to redis:6379. Name or service not known."}
server-1        | {"ts": "2026-06-06T19:00:40.011056+00:00", "level": "error", "logger": "llm.errors", "message": "unhandled_exception path=/v1/extract/jobs", "error_type": "ConnectionError", "error_message": "Error -2 connecting to redis:6379. Name or service not known."}
server-1        | {"ts": "2026-06-06T19:00:40.015106+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:52600 - \"POST /v1/extract/jobs HTTP/1.1\" 500"}
server-1        | {"ts": "2026-06-06T19:00:40.015192+00:00", "level": "error", "logger": "uvicorn.error", "message": "Exception in ASGI application\n", "error_type": "ConnectionError", "error_message": "Error -2 connecting to redis:6379. Name or service not known."}
server-1        | {"ts": "2026-06-06T19:00:40.512266+00:00", "level": "info", "logger": "uvicorn.error", "message": "Shutting down"}
server-1        | {"ts": "2026-06-06T19:00:40.613494+00:00", "level": "info", "logger": "uvicorn.error", "message": "Waiting for application shutdown."}
server-1        | {"ts": "2026-06-06T19:00:40.613796+00:00", "level": "info", "logger": "uvicorn.error", "message": "Application shutdown complete."}
server-1        | {"ts": "2026-06-06T19:00:40.613847+00:00", "level": "info", "logger": "uvicorn.error", "message": "Finished server process [7]"}
server-1        | {"ts": "2026-06-06T19:00:42.795366+00:00", "level": "info", "logger": "uvicorn.error", "message": "Started server process [6]"}
server-1        | {"ts": "2026-06-06T19:00:42.795441+00:00", "level": "info", "logger": "uvicorn.error", "message": "Waiting for application startup."}
server-1        | {"ts": "2026-06-06T19:00:42.795571+00:00", "level": "info", "logger": "llm_server.limits", "message": "limits_init"}
server-1        | {"ts": "2026-06-06T19:00:42.795651+00:00", "level": "info", "logger": "uvicorn.error", "message": "otel bootstrap disabled"}
server-1        | {"ts": "2026-06-06T19:00:42.796743+00:00", "level": "info", "logger": "uvicorn.error", "message": "policy: ok=True source=/app/policy_out/latest.json model_id=llama.cpp/SmolLM2-360M-Instruct-Q8_0-GGUF enable_extract=False error=None"}
server-1        | {"ts": "2026-06-06T19:00:42.796790+00:00", "level": "info", "logger": "uvicorn.error", "message": "startup: env=dev debug=False app_profile=docker db_instance=docker redis_enabled=True model_load_mode=lazy"}
server-1        | {"ts": "2026-06-06T19:00:42.796810+00:00", "level": "info", "logger": "uvicorn.error", "message": "CORS enabled=True allow_origins=['http://localhost:5173', 'http://127.0.0.1:5173', 'http://localhost', 'http://127.0.0.1']"}
server-1        | {"ts": "2026-06-06T19:00:42.811273+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
server-1        | {"ts": "2026-06-06T19:00:42.825146+00:00", "level": "info", "logger": "llm_server.models", "message": "models: loaded path=/app/config/models.yaml requested_profile='test' source='MODELS_PROFILE' used_profile='test' primary_id=fake model_ids=1"}
server-1        | {"ts": "2026-06-06T19:00:42.827257+00:00", "level": "info", "logger": "uvicorn.error", "message": "Application startup complete."}
server-1        | {"ts": "2026-06-06T19:00:42.827665+00:00", "level": "info", "logger": "uvicorn.error", "message": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)"}
server-1        | {"ts": "2026-06-06T19:00:43.013869+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "6bebdb9832301d0761d426f1553937ea", "trace_id": "6bebdb9832301d0761d426f1553937ea", "method": "GET", "path": "/healthz", "status_code": 200, "latency_ms": 1.41143798828125, "client_ip": "192.168.65.1", "route": "/healthz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:43.014316+00:00", "level": "info", "logger": "uvicorn.access", "message": "192.168.65.1:16749 - \"GET /healthz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:43.079570+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "ba832087e1a2cf5a3e0328f450e8e468", "trace_id": "ba832087e1a2cf5a3e0328f450e8e468", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 44.21877861022949, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:43.079972+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:53724 - \"GET /readyz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:43.097209+00:00", "level": "info", "logger": "llm_server.access", "message": "request", "request_id": "5597342e14f5f68dd1d458a3bb8a9fd2", "trace_id": "5597342e14f5f68dd1d458a3bb8a9fd2", "method": "GET", "path": "/readyz", "status_code": 200, "latency_ms": 1.756906509399414, "client_ip": "172.20.0.6", "route": "/readyz", "model_id": "unknown", "cached": false}
server-1        | {"ts": "2026-06-06T19:00:43.097504+00:00", "level": "info", "logger": "uvicorn.access", "message": "172.20.0.6:53724 - \"GET /readyz HTTP/1.1\" 200"}
server-1        | {"ts": "2026-06-06T19:00:43.338743+00:00", "level": "info", "logger": "httpx", "message": "HTTP Request: HEAD https://huggingface.co/fake/resolve/main/tokenizer_config.json \"HTTP/1.1 404 Not Found\""}
